id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
29609237,Magnificent Mile / 2 BR in downtown Chicago 501,89737716,Oleg,,Near North Side,41.89525623084464,-87.62972370170937,Entire home/apt,99,2,2,2018-11-05,2,14,128
29611463,Loop / Grant Park -2  Bedrooms 2 bathrooms 1204,89737716,Oleg,,Loop,41.87695765084637,-87.62838020329521,Entire home/apt,99,2,1,2018-11-12,1,14,63
29612381,Downtown Luxury Loft style 2B/2.5B apartment,62050121,Michael,,Near North Side,41.89043769134931,-87.61796817277104,Entire home/apt,335,1,0,,,3,349
29612412,Unique Wrigleyville GEM - SAFE & Walk to Train!,164710043,Noah+Team,,North Center,41.94124332047482,-87.67355545479226,Entire home/apt,75,1,0,,,26,357
29612480,Downtown Chicago GEM - Awesome 3bdr STEPS to Train,216664876,Robert,,Near North Side,41.89552726664639,-87.6289245337121,Entire home/apt,199,1,2,2018-11-05,2,4,19
29612923,"Colorful Comfy, Great for Norwegian Hosp. Student",3999570,Marcelyn,,Humboldt Park,41.907738995536036,-87.70868237849558,Private room,50,3,0,,,1,88
29613211,West Town Vintage Living - LGBTQ/420 Friendly,36411603,John-Trumaine,,West Town,41.89573516095496,-87.66724704558425,Private room,50,2,0,,,1,88
29613259,Executive historic style living.,24271863,Eva,,East Garfield Park,41.88468482105515,-87.69198585284347,Entire home/apt,85,1,2,2018-11-07,2,1,247
29613518,Classic Chicago Bungalow Home in West Rogers Park,21425912,Suzanne,,West Ridge,41.992244635371556,-87.69465116407278,Private room,50,1,0,,,2,335
29614026,2BR South Loop Luxury Suite No.1 by Zencity,47172572,Zencity,,Near South Side,41.854677148976286,-87.62585130730963,Entire home/apt,99,2,0,,,56,102
29623434,Beautiful large home in bustling Logan Square,20852412,Tawni And Sam,,Avondale,41.93235638241489,-87.70800157507752,Entire home/apt,199,3,0,,,2,50
29624295,Calm Oasis with Yard&Garage! 25m to Loop & O'hare,112601773,Alexander,,Belmont Cragin,41.92959588373702,-87.75134411316935,Entire home/apt,69,2,0,,,1,86
29626467,Loop Loft City Space,212956531,Paula,,Loop,41.884350577213596,-87.63555439613555,Entire home/apt,125,4,0,,,2,30
29627814,Beautiful warm place,42859790,Renata,,West Town,41.90489180042042,-87.66494943508962,Entire home/apt,115,1,0,,,1,5
29628713,Plants Galore in Kenwood,10315010,Elizabeth,,Kenwood,41.80769828639026,-87.59393761445095,Entire home/apt,130,1,0,,,1,12
29629065,"Bright, Timber Loft with an Industrial City Vibe",33295728,James,,Near West Side,41.8874583263713,-87.65041084416752,Entire home/apt,200,2,0,,,1,77
29629705,"Westloop; 10 min from downtown, near United Center",223031743,Richard,,Near West Side,41.882471223250406,-87.66681664018978,Private room,65,1,0,,,1,134
29630119,BEAUTIFUL ROOM IN LOFT HOUSE IN DOWNTOWN CHICAGO,55976787,Natalia,,Near West Side,41.87919265864664,-87.64121535706393,Private room,10,1,1,2018-10-30,1,34,53
29630512,STYLISH LOFT ROOM IN DOWNTOWN CHICAGO WITH PARKING,55976787,Natalia,,Near West Side,41.87764009619142,-87.63951464482486,Private room,10,1,0,,,34,48
29631546,New! Traveler's Dream 2BR in Chicago Loop,143825988,Reserve,,Loop,41.88313711418357,-87.62787274117899,Entire home/apt,1999,2,0,,,33,76
29631824,#Spacious 3 bd/2ba near McCormick | Fast WI-FI,223052682,Olga,,Near South Side,41.85393248492053,-87.62337409380382,Entire home/apt,200,1,1,2018-11-12,1,1,336
29632125,New! Walkable 3BR in Chicago Loop,143825988,Reserve,,Loop,41.88709123258083,-87.6341780381217,Entire home/apt,1999,2,0,,,33,74
29632948,Modern attic apartment in heart of Wrigley,207771338,David,,Lake View,41.939060167068206,-87.65571797319167,Entire home/apt,69,1,1,2018-11-11,1,13,365
29634322,Beautiful one bedroom downtown Chicago.,119790068,Ashley,,Loop,41.87231775062936,-87.6314232885134,Entire home/apt,140,2,1,2018-11-11,1,1,75
29648909,"Spacious, comfortable and ideally located",8852597,Hector,,Lake View,41.933071786369986,-87.6591138346405,Entire home/apt,150,2,1,2018-11-01,1,5,83
29649890,Super Chill Condo in Chicago,31016237,Eric,,West Town,41.9043664372634,-87.68875422037827,Entire home/apt,120,1,1,2018-11-03,1,1,9
29655041,Top-Notch Top-Floor Bucktown 2 Bedroom,44265896,Rachel,,West Town,41.91144491391278,-87.68407059683828,Entire home/apt,179,2,1,2018-11-12,1,3,354
29655229,cheap couch/air mattress in Lincoln Park,96077818,Raphaël,,Lincoln Park,41.91552605599993,-87.65208058496754,Shared room,25,1,1,2018-11-11,1,1,16
29655240,Chicago home with view and  all amenities.,223206607,Michael,,Near West Side,41.880576252145694,-87.64550883702026,Entire home/apt,105,1,1,2018-11-14,1,1,79
29657482,Large private studio w/Free St. Parking,16070319,Yanhong,,Jefferson Park,41.97657593234292,-87.78457992778034,Entire home/apt,65,2,0,,,1,60
29658061,"Humboldt Park Cozy, Clean  Basement apartment",29228873,Sylvia,,Humboldt Park,41.911769214641,-87.71270611635414,Entire home/apt,100,1,1,2018-11-10,1,1,202
29658400,Beautiful Apartment with Award Winning Garden!,223232500,Kristen,,Edgewater,41.976956714881595,-87.66327420704286,Entire home/apt,100,1,4,2018-11-13,4,1,338
29658545,Pierce Place,53624888,Jacqueline,,West Town,41.91056591862533,-87.6707228575001,Entire home/apt,200,1,1,2018-11-14,1,1,176
29659728,Sunny Corner Unit in the Heart of River North,223241594,Walter,,Near North Side,41.89515654337637,-87.63363218832016,Entire home/apt,500,2,0,,,1,127
29660237,Charming private 1 bed 1 bath in Andersonville!,14612746,Jennifer,,Edgewater,41.984220976617756,-87.66967457363486,Private room,30,2,1,2018-11-04,1,1,61
29660801,Comfy 2BR/1BA On The Southside Near EVERYTHING!!!,219552464,Christopher,,Greater Grand Crossing,41.76297791183208,-87.59458558282063,Entire home/apt,150,1,0,,,1,177
29662041,On the Boulevard in Logan Square,223258166,Paul,,Logan Square,41.92857186875612,-87.70142895634328,Entire home/apt,115,2,0,,,1,359
29662221,Cozy Bedroom  near Medical District FB1,18714715,Aiste,,Near West Side,41.88033414255354,-87.68668112272725,Private room,37,32,0,,,10,335
29663566,New BEAUTIFUL BAY Avalon 3 Bedroom Vintage Brick,213387549,Brandon,,Avalon Park,41.73842318022628,-87.58312194603158,Entire home/apt,80,3,0,,,1,350
29667189,Entire Luxury Private One Bedroom in Neighborhood,871911,Mo  &  Ganna,,Lake View,41.944676305318204,-87.6503324880319,Entire home/apt,85,1,0,,,4,287
29672965,Spacious Home Group/Family in Gold Coast-Old Town,41862889,Inna,,Near North Side,41.90753936339129,-87.6376566374952,Entire home/apt,399,1,0,,,6,337
29678896,Cozy Little Village Pad | 2bdr Near Downtown,216664876,Robert,,South Lawndale,41.845560933991514,-87.69875657332904,Entire home/apt,79,1,0,,,4,145
29679291,Classic Chicago Apartment with Perfect Location!,83587891,Elhajamin,,West Town,41.90453144040702,-87.67631233077329,Private room,195,1,0,,,1,88
29680219,"Single Bed, TV, WiFi, Hot Tub, Laundry, WorkTable",74134350,Muzzammil,,West Ridge,41.99596316575275,-87.70687176979371,Private room,20,30,0,,,2,319
29681010,Humboldt Park Paradise,144349360,Bonnie,,West Town,41.89658456436023,-87.70035734999526,Private room,40,1,0,,,1,164
29681443,Linda’s Old Town Oasis,18266053,Linda,,Lincoln Park,41.91748134603982,-87.63798648773873,Entire home/apt,179,2,0,,,2,363
29681467,Comfy Logan Square Room,120978521,Justin & Marisa,,Avondale,41.93341864708734,-87.72093962087841,Private room,50,1,0,,,3,233
29682272,3-Story Spacious Home ★ Lincoln Park w/ Parking,223387442,Matthew,,Lincoln Park,41.92344473182692,-87.65374938579386,Entire home/apt,399,2,1,2018-11-12,1,1,356
29683076,"Entire Private Modern 3bed 3bath duplex, West Town",40908312,Paul,,West Town,41.89333710169019,-87.66445807625568,Entire home/apt,500,1,0,,,2,355
29684718,Ukrainian Village Coach House,17739188,Lori,,West Town,41.900928617365224,-87.68906186418137,Entire home/apt,150,2,0,,,5,343
29685513,Spacious Apartment,223413595,Tajudeena,,Greater Grand Crossing,41.76453016861216,-87.63296857289812,Entire home/apt,67,1,0,,,1,365
29685664,Couples+Friends! Spacious 2BR Near Wrigley & Lake,300435,Whitney,,Lake View,41.944647826714494,-87.64896247090995,Entire home/apt,70,2,0,,,1,60
29686993,Cute Apartment in East Chicago,78843359,Zuly,,South Chicago,41.73842169865006,-87.54980673622995,Entire home/apt,49,3,0,,,4,361
29687615,Private Studio Apartment,60998956,Mike,,Uptown,41.96586411519234,-87.65968819010264,Entire home/apt,60,1,0,,,1,20
29702099,Classic Chicago Bungalow in West Rogers Park,21425912,Suzanne,,West Ridge,41.993490668161385,-87.69332165133129,Private room,45,1,0,,,2,365
29704097,Cozy studio in lakeview 2 blocks fromWrigley Field,37317700,Tiffany,,Lake View,41.951294829027816,-87.64717789898896,Entire home/apt,80,1,1,2018-11-10,1,1,360
29704782,Cozy + Modern 2-Bed near Wrigley - FREE Laundry,2069798,Afsha,,Irving Park,41.96028048275177,-87.71185653550431,Entire home/apt,150,2,4,2018-11-13,4,5,82
29704960,"Brighton Park, 5BR Apt, 10min to Downtown Chicago",223534020,Fortino,,Brighton Park,41.80861100568601,-87.71042938579727,Entire home/apt,200,1,1,2018-11-12,1,2,359
29706400,Sky Home near Navy Pier & the Magnificent Mile,24388042,DeLuxe,,Near North Side,41.891931052317496,-87.61701994577493,Entire home/apt,400,3,0,,,10,327
29707921,"SLEEPS 21! Northside Home Near Wrigley, Lake",17035591,Joshua,,Uptown,41.96265745040367,-87.66850966708893,Entire home/apt,500,1,0,,,3,323
29708263,"River North Unique Studio, Near Loop & Restaurants",134776344,Jaciara,,Near North Side,41.895067095897275,-87.63003747527289,Entire home/apt,300,2,0,,,10,102
29716928,2BedChicago KickBack,5140255,Jarvess,,Logan Square,41.92187567002927,-87.7251651094528,Entire home/apt,90,2,0,,,1,88
29727955,Amazing Modern Garden Home Chicago!,223650177,Rizwan,,Near West Side,41.86890781104947,-87.68229050412263,Entire home/apt,45,2,0,,,1,69
29729353,Downtown Apartment,45490154,Luna,,Loop,41.88396268419607,-87.62656709969501,Entire home/apt,145,1,0,,,1,38
29729363,At the Beach in Edgewater*,33235441,Andie,,Edgewater,41.98902888758465,-87.65579162988357,Entire home/apt,88,2,0,,,1,4
29731647,South Loop Loft/ Soldier Field/Wintrust/McCormick,223675722,David,,Near South Side,41.85325598385057,-87.62200599200276,Entire home/apt,110,1,0,,,1,88
29732916,City View Studio near Mag Mile/Navy Pier,181077319,Stephanie,,Near North Side,41.89242566609097,-87.61961971516492,Entire home/apt,129,1,0,,,1,19
29732963,Luxurious one-bedroom condo,189709549,Karen,,Near North Side,41.89568560457105,-87.62727110456883,Entire home/apt,2500,30,0,,,1,363
29733755,Modern Chicago Downtown Condo by Magnificent Mile,98546770,Sonia,,Near North Side,41.898098089267414,-87.62928257432135,Entire home/apt,90,1,0,,,1,138
29734127,NEWLY REMODELED Stunning 3bed Airbnb 10min to dwtn,223693385,Tony,,Douglas,41.83145538519057,-87.61798091547934,Entire home/apt,172,2,0,,,1,88
29734729,Lakeview East  Apartment steps from Lake Michigan!,154458150,Kristin,,Lake View,41.9343595153765,-87.64012409544263,Entire home/apt,130,1,0,,,1,105
29735290,Luxury 43rd-Floor 1 BR w/ STUNNING VIEW,26228736,Nicholas,,Near North Side,41.89467535397923,-87.62829126237656,Entire home/apt,90,30,0,,,1,120
29735380,Stylish Wicker Park/Downtown 3BD/2BA Entire Place,140641742,Christy,,West Town,41.91050411441478,-87.68966101388439,Entire home/apt,119,1,1,2018-11-12,1,2,165
29742620,Heart of Downtown Chicago Michigan Avenue,70572518,Chuma,,Near North Side,41.89252529596379,-87.62201034382957,Shared room,60,1,0,,,2,16
29743399,Buena Home with a View.,160254266,Dushana,,Uptown,41.95878112658401,-87.6503643904161,Entire home/apt,85,1,0,,,1,171
29744244,✴️1Bed2Bath McCormick| Soldier Field |Grant Park✴️,72670952,Aqueelah,,Near South Side,41.85453951975203,-87.62659401827595,Entire home/apt,329,2,0,,,7,137
29756628,Gold Coast/Michigan Ave/Downtown Penthouse Suite,107355427,Colleen,,Near North Side,41.90077153578548,-87.62448081468213,Entire home/apt,1000,2,0,,,5,72
29757138,1 Br Private Suite,58244317,John,,Irving Park,41.960933100885505,-87.71806092189495,Private room,32,1,0,,,7,3
29758878,South Loop Luxury Suite No.4 by Zencity,47172572,Zencity,,Near South Side,41.85441951863525,-87.62548587067121,Entire home/apt,99,2,0,,,56,97
29759091,"2 BR, 1B, Newly Updated Unit, in Albany Park",136407355,Elsie,,Albany Park,41.96862791562924,-87.7238929853455,Entire home/apt,102,2,0,,,1,86
29759574,Luxury Apartment. Downtown Chicago. Streeterville.,142660512,Ivan,,Near North Side,41.890860533786736,-87.61811539072112,Entire home/apt,300,2,1,2018-11-09,1,1,27
29761732,OJ'S Hyde park Apartment.,223916604,Oj,,Hyde Park,41.80141634599246,-87.6055227959831,Private room,36,1,3,2018-11-09,3,1,42
29762053,"Comfort , Affordable South Chicago Condo  !!!",150018790,Rachel,,Washington Park,41.79985929500963,-87.62197682609033,Entire home/apt,47,2,1,2018-11-11,1,1,360
29763917,"Chicago Apartment3, safe neighborhood (Edgewater)",209819820,Sebastian,,Edgewater,41.985290901795565,-87.65663632832016,Entire home/apt,82,1,2,2018-11-11,2,3,166
29775439,Lakeview Luxury Condo,128167149,Laura,,Lake View,41.95111243325375,-87.66984722089573,Entire home/apt,250,2,1,2018-11-13,1,1,[phone],Sublet (Phone number hidden by Airbnb) day min unfurnished apartment,19228318,Craig,,Rogers Park,42.021663376887524,-87.6712119299124,Entire home/apt,47,90,0,,,1,105
29777620,Heart of Chicago,4117137,Daniel,,Loop,41.88028286816605,-87.62659914750446,Shared room,28,2,1,2018-11-11,1,1,8
29777702,Contemporary Luxury Apartment in Chicago,224032269,Sara,,Near North Side,41.891557599086354,-87.6268967004169,Entire home/apt,150,1,1,2018-11-09,1,1,22
29779250,Modern Condo in Uptown Chicago,21642668,Lincoln,,Uptown,41.95459408541873,-87.6492651341408,Entire home/apt,129,2,1,2018-11-11,1,1,23
29781088,Private master bedroom in luxurious 2 level apt,13010047,Ariana,,Uptown,41.96094202264626,-87.65425083523718,Private room,65,2,0,,,2,86
29782069,Master Suite in luxury Chicago Loop apartment,4690569,Robin,,Loop,41.88563300402646,-87.62388813121424,Private room,96,2,0,,,1,17
29782818,"Modern, Prime location, 39th floor, Amazing views.",58944202,Lika,,Loop,41.88687186839536,-87.63198913338077,Entire home/apt,110,120,0,,,1,254
29792567,"NEW! Lincoln Park Luxury | Train, Food, Coffee❤️",35781467,Sonia & Syed,,Lincoln Park,41.91821767994876,-87.65393556435093,Entire home/apt,500,1,1,2018-11-07,1,27,75
29794929,Vintage-Chic 3 Bedroom Condo in West Town,171844205,Erin,,West Town,41.90535967990216,-87.69075171161307,Entire home/apt,220,2,0,,,1,149
29796684,Beautiful renovated 1BR condo in heart of Old Town,63628839,James,,Near North Side,41.90478959552959,-87.63293529715696,Entire home/apt,156,1,1,2018-11-09,1,1,81
29798411,Spacious Modern Penthouse Loft in River West,37284729,Jordan,,West Town,41.89911945145283,-87.65641606849883,Entire home/apt,299,2,0,,,1,54
29802030,New Listing; Large Historic Home; Amazing Find,223887444,Jenna,,East Garfield Park,41.877428571386304,-87.72008296493541,Entire home/apt,149,2,0,,,1,81
29802383,"Sleeps 2, Bright Gold Coast Luxury High-rise",97283145,Jenn,,Near North Side,41.89943404819615,-87.6259101376083,Private room,64,1,0,,,1,33
29802473,2 Bedroom / 2 bath - Grand park 903,89737716,Oleg,,Loop,41.87697275493392,-87.63019481039375,Entire home/apt,99,2,0,,,14,71
29803091,DOWNTOWN ROOM WITH PRIVATE BATHROOM AND PARKING,99375151,Marina,,Near West Side,41.87915122145139,-87.63845274930563,Private room,19,1,0,,,40,362
29805501,Bedspacer,220662769,Julie,,Irving Park,41.943420452586466,-87.72894098975375,Private room,65,3,0,,,1,172
29817677,NEAR RIVER SLEEK NEW 1BR + BALCONY IN RIVER NORTH!,63313003,K,,Near North Side,41.888876934204674,-87.63563264374773,Entire home/apt,130,14,0,,,17,363
29818213,River North next to Michigan Ave: 1Br + Balcony!,63313003,K,,Near North Side,41.8960690334383,-87.63122072961481,Entire home/apt,155,30,0,,,17,365
29819119,Hotel meets AirBnB,57387860,Freehand,,Near North Side,41.89299182660248,-87.62673704424131,Private room,600,3,0,,,33,364
29819757,Hotel Meets AirBnB,57387860,Freehand,,Near North Side,41.89345184518115,-87.62762711297525,Private room,600,3,0,,,33,361
29820453,The Fun & Spacious Wicker Park Home - 5 King Beds!,9928881,Kelsey And Jean,,West Town,41.908814750458525,-87.66879044276618,Entire home/apt,143,1,0,,,11,167
29821410,Colorful Apartment in Logan Square,11190686,Luke,,Logan Square,41.92025786889575,-87.7138580326385,Private room,29,30,0,,,1,201
29823480,High-End River North for monthly stays,160748034,Andy,,Near North Side,41.894980420462005,-87.62976895472465,Entire home/apt,207,30,0,,,6,269
29825590,Private bedroom with plenty of private space.,142121215,Roberto,,Belmont Cragin,41.935115148949905,-87.75736969184457,Private room,75,1,0,,,1,175
29825728,Belmont Hostel 5.0 * Private Bedroom 1,132477083,Al,,Avondale,41.938592148999255,-87.71172965742583,Private room,49,1,0,,,2,12
29826086,Beautiful stay on the lake with stunning views!,64191709,Chavez,,Edgewater,41.997412090612634,-87.6546379879762,Shared room,59,1,0,,,1,95
29829132,Beautiful Rooms for Rent,224374406,Adrian,,Lincoln Square,41.97664947659917,-87.6943799151513,Private room,70,1,0,,,1,365
29829233,"Well appointed, Great Location - 3 Bedroom Apt",149233763,Daniel,,Uptown,41.96747209364424,-87.66161876487104,Entire home/apt,149,2,0,,,3,266
29831127,n/a,171436639,Philip,,South Shore,41.7649249124782,-87.58116450008987,Private room,100,5,0,,,1,364
29832252,Spacious & updated apartment in Ukrainian Village,8360337,Krysten,,West Town,41.89735691634355,-87.67670256372178,Private room,50,2,0,,,1,258
29834590,One Bedroom Apartment - Great location,224413718,Nina,,Lake View,41.94706245050464,-87.64681490239681,Entire home/apt,100,1,0,,,1,86
29835125,Cozy Humboldt park apartment,169912710,Shay,,Humboldt Park,41.907383093323986,-87.71203390026379,Entire home/apt,75,1,0,,,1,27
29847326,3bedroom Sparkling Clean Condo,122433423,Fal,,Greater Grand Crossing,41.75754551151506,-87.61851020103944,Entire home/apt,155,1,0,,,6,362
29849120,"Large Mag Mile/River North 2br, great location!",105454821,Kd,,Near North Side,41.891153373219815,-87.62618062812938,Entire home/apt,125,1,0,,,2,84
29850043,Perfect 1 BR/2Bath Apt in the heart of Gold Coast,118363814,Valerie,,Near North Side,41.90999807082263,-87.62901653181305,Entire home/apt,100,1,0,,,1,119
29850409,Subleasing a shared room or private room!,224500891,Areeba,,Near West Side,41.867786276288435,-87.6610108522468,Shared room,10,1,0,,,1,363
29851934,Cozy Two-Bedroom in Charming Roscoe Village,65929302,William,,North Center,41.94016391660515,-87.68680101369415,Entire home/apt,110,30,0,,,1,127
